DepCity,ArrCity,CarbonEmissioninKg
WLG,AKL,116.402
CHC,AKL,180.532
AKL,GIS,81.312
WLG,AKL,116.402
KKE,AKL,50.578
AKL,WLG,116.402
WLG,AKL,116.402
WLG,AKL,116.402
CHC,AKL,180.532
AKL,WLG,116.402
NPL,WLG,62.92
WLG,CHC,73.81
CHC,AKL,180.532
WRE,AKL,34.848
WLG,NPE,65.582
HLZ,CHC,161.898
AKL,WLG,116.402
WLG,CHC,73.81
AKL,WLG,116.402
WLG,GIS,96.8
CHC,WLG,73.81
AKL,WLG,116.402
WLG,GIS,96.8
WLG,GIS,96.8
CHC,NPE,139.392
CHC,AKL,180.532
CHC,WLG,73.81
WLG,NPE,65.582
CHC,WLG,73.81
AKL,WLG,116.402
ROT,WLG,90.508
WLG,CHC,73.81
AKL,WLG,116.402
IVC,CHC,112.53
WLG,AKL,116.402
CHC,WLG,73.81
WLG,AKL,116.402
AKL,WLG,116.402
CHC,WLG,73.81
GIS,WLG,96.8
WLG,NSN,32.186
GIS,WLG,96.8
AKL,ROT,43.802
AKL,WLG,116.402
AKL,WLG,116.402
CHC,CHT,216.348
WLG,GIS,96.8
WLG,AKL,116.402
CHC,DUD,79.376
AKL,WLG,116.402
AKL,WLG,116.402
WLG,AKL,116.402
AKL,WLG,116.402
WLG,AKL,116.402
NSN,WLG,32.186
WLG,NSN,32.186
NPE,WLG,65.582
WLG,NPE,65.582
WLG,NSN,32.186
NSN,WLG,32.186
NPE,WLG,65.582
NSN,WLG,32.186
WLG,NPE,65.582
WLG,CHC,73.81
AKL,WLG,116.402
WLG,AKL,116.402
WLG,NPE,65.582
WLG,AKL,116.402
AKL,WLG,116.402
ROT,WLG,90.508
ROT,WLG,90.508
CHC,WLG,73.81
AKL,WLG,116.402
WLG,AKL,116.402
AKL,PPQ,105.028
KKE,AKL,50.578
NPL,WLG,62.92
WLG,CHC,73.81
AKL,CHC,180.532
WLG,NPE,65.582
CHC,IVC,112.53
AKL,WLG,116.402
KKE,AKL,50.578
WLG,DUD,152.944
PMR,AKL,90.992
CHC,WLG,73.81
WLG,CHC,73.81
DUD,WLG,152.944
KKE,AKL,50.578
CHC,WLG,73.81
AKL,CHC,180.532
AKL,CHC,180.532
AKL,CHC,180.532
NPE,WLG,65.582
NPE,AKL,79.376
DUD,WLG,152.944
WLG,AKL,116.402
CHC,WLG,73.81
WLG,AKL,116.402
AKL,WLG,116.402
CHC,AKL,180.532
NPE,WLG,65.582
WLG,AKL,116.402
CHC,WLG,73.81
AKL,CHC,180.532
WLG,AKL,116.402
KKE,AKL,50.578
AKL,WLG,116.402
AKL,WLG,116.402
NPE,WLG,65.582
NPE,WLG,65.582
WLG,IVC,186.34
WLG,AKL,116.402
WLG,CHC,73.81
AKL,WLG,116.402
AKL,CHC,180.532
AKL,WLG,116.402
CHC,WLG,73.81
AKL,WLG,116.402
CHC,WLG,73.81
AKL,KKE,50.578
AKL,KKE,50.578
WLG,NPL,62.92
WLG,AKL,116.402
AKL,KKE,50.578
AKL,KKE,50.578
AKL,KKE,50.578
WLG,AKL,116.402
WLG,NPL,62.92
AKL,WLG,116.402
WLG,AKL,116.402
AKL,WLG,116.402
WLG,AKL,116.402
TRG,WLG,102.608
ROT,AKL,43.802
AKL,WLG,116.402
AKL,WLG,116.402
WLG,AKL,116.402
AKL,IVC,27.83
CHC,WLG,73.81
NPE,WLG,65.582
IVC,CHC,112.53
AKL,WLG,116.402
IVC,CHC,112.53
WLG,AKL,116.402
AKL,WLG,116.402
AKL,WLG,116.402
AKL,ROT,43.802
AKL,NPE,79.376
AKL,WRE,34.848
AKL,WLG,116.402
AKL,CHC,180.532
WLG,AKL,116.402
WLG,NPL,62.92
WLG,AKL,116.402
AKL,CHC,180.532
AKL,WAG,80.102
WLG,CHC,73.81
AKL,NPE,79.376
AKL,WLG,116.402
IVC,CHC,112.53
AKL,NPL,55.902
WLG,AKL,116.402
WLG,AKL,116.402
WLG,AKL,116.402
AKL,PMR,90.992
AKL,WLG,116.402
AKL,WLG,116.402
AKL,WLG,116.402
HLZ,WLG,94.138
AKL,PMR,90.992
WLG,AKL,116.402
WLG,HLZ,94.138
AKL,WLG,116.402
AKL,WLG,116.402
AKL,WLG,116.402
AKL,CHC,180.532
WLG,AKL,116.402
CHC,WLG,73.81
AKL,PMR,90.992
CHC,HLZ,161.898
CHC,WLG,73.81
AKL,GIS,81.312
NPL,WLG,62.92
CHC,WLG,73.81
WLG,AKL,116.402
AKL,PMR,90.992
AKL,NSN,120.274
AKL,NPL,55.902
WLG,CHC,73.81
AKL,WLG,116.402
WLG,AKL,116.402
BHE,WLG,19.844
NSN,CHC,60.742
CHC,NSN,60.742
WLG,BHE,19.844
WLG,BHE,19.844
BHE,WLG,19.844
WLG,AKL,116.402
WLG,HLZ,94.138
AKL,WRE,34.848
WLG,AKL,116.402
ROT,WLG,90.508
WLG,AKL,116.402
WLG,NPL,62.92
CHC,AKL,180.532
WLG,HLZ,94.138
WLG,HLZ,94.138
ZQN,WLG,155.364
ROT,WLG,90.508
WLG,ROT,90.508
WLG,ROT,90.508
WLG,AKL,116.402
WLG,AKL,116.402
WLG,AKL,116.402
WLG,HLZ,94.138
ROT,AKL,43.802
WLG,AKL,116.402
WLG,TRG,102.608
AKL,WRE,34.848
WLG,AKL,116.402
AKL,NPL,55.902
WLG,HLZ,94.138
AKL,WLG,116.402
WLG,HLZ,94.138
WLG,NPE,65.582
NPE,AKL,79.376
WRE,AKL,34.848
NSN,WLG,32.186
WLG,AKL,116.402
GIS,AKL,81.312
PMR,AKL,90.992
DUD,CHC,79.376
GIS,WLG,96.8
WLG,AKL,116.402
ZQN,WLG,155.364
WLG,AKL,116.402
WLG,TRG,102.608
WLG,AKL,116.402
NSN,AKL,120.274
WLG,AKL,116.402
WLG,ZQN,155.364
WLG,ROT,90.508
WLG,AKL,116.402
WRE,AKL,34.848
WLG,AKL,116.402
WLG,AKL,116.402
AKL,WLG,116.402
AKL,WLG,116.402
AKL,CHC,180.532
AKL,WLG,116.402
HLZ,WLG,94.138
AKL,WLG,116.402
WLG,CHC,73.81
WLG,NSN,32.186
WLG,AKL,116.402
WLG,AKL,116.402
WLG,CHC,73.81
AKL,WLG,116.402
CHC,WLG,73.81
AKL,WLG,116.402
HLZ,WLG,94.138
DUD,WLG,152.944
WLG,AKL,116.402
WRE,AKL,34.848
AKL,WLG,116.402
WLG,NSN,32.186
WLG,AKL,116.402
WLG,AKL,116.402
AKL,WLG,116.402
PMR,AKL,90.992
WLG,AKL,116.402
AKL,WLG,116.402
WLG,DUD,152.944
WLG,NPE,65.582
AKL,WLG,116.402
AKL,WLG,116.402
TRG,WLG,102.608
WLG,AKL,116.402
AKL,WLG,116.402
WLG,CHC,73.81
WLG,ROT,90.508
PMR,HLZ,66.55
NSN,WLG,32.186
WLG,DUD,152.944
CHC,DUD,79.376
CHC,PMR,105.512
CHC,PMR,105.512
AKL,KKE,50.578
NSN,WLG,32.186
WLG,CHC,73.81
NPL,WLG,62.92
AKL,CHC,180.532
HLZ,WLG,94.138
AKL,WLG,116.402
WLG,HLZ,94.138
WLG,AKL,116.402
WLG,TRG,102.608
HLZ,WLG,94.138
WLG,CHC,73.81
NPL,WLG,62.92
WLG,AKL,116.402
WLG,AKL,116.402
WLG,AKL,116.402
DUD,WLG,152.944
AKL,WRE,34.848
CHC,AKL,180.532
WLG,NSN,32.186
AKL,PMR,90.992
NSN,WLG,32.186
PMR,AKL,90.992
AKL,WLG,116.402
CHC,AKL,180.532
AKL,WRE,34.848
WLG,AKL,116.402
WLG,AKL,116.402
AKL,WRE,34.848
WRE,AKL,34.848
HLZ,WLG,94.138
AKL,WLG,116.402
HLZ,PMR,66.55
WLG,NSN,32.186
AKL,WLG,116.402
WRE,AKL,34.848
WLG,ZQN,155.364
WLG,ROT,90.508
ROT,WLG,90.508
WLG,DUD,152.944
AKL,WLG,116.402
CHC,AKL,180.532
WLG,DUD,152.944
HLZ,WLG,94.138
PMR,AKL,90.992
WLG,AKL,116.402
WLG,GIS,96.8
AKL,WLG,116.402
PMR,AKL,90.992
AKL,WLG,116.402
WLG,AKL,116.402
NPL,AKL,55.902
CHC,WLG,73.81
WLG,AKL,116.402
AKL,WLG,116.402
AKL,WLG,116.402
WRE,AKL,34.848
AKL,WLG,116.402
AKL,WLG,116.402
AKL,WLG,116.402
DUD,WLG,152.944
WLG,HLZ,94.138
WLG,HLZ,94.138
CHC,AKL,180.532
PMR,AKL,90.992
IVC,CHC,112.53
WLG,DUD,152.944
AKL,WLG,116.402
AKL,WLG,116.402
PMR,AKL,90.992
WLG,DUD,152.944
WLG,DUD,152.944
WLG,CHC,73.81
AKL,WLG,116.402
WLG,AKL,116.402
WLG,ROT,90.508
CHC,WLG,73.81
NPE,AKL,79.376
WLG,NSN,32.186
WLG,NSN,32.186
TRG,WLG,102.608
WAG,AKL,80.102
WLG,AKL,116.402
WLG,DUD,152.944
AKL,WLG,116.402
WLG,ROT,90.508
WLG,NPE,65.582
WLG,NPE,65.582
AKL,WLG,116.402
WLG,AKL,116.402
AKL,WRE,34.848
ROT,WLG,90.508
AKL,WLG,116.402
AKL,WLG,116.402
HLZ,WLG,94.138
WLG,DUD,152.944
AKL,WLG,116.402
AKL,WLG,116.402
WLG,AKL,116.402
WLG,CHC,73.81
NPE,WLG,65.582
CHC,WLG,73.81
AKL,CHC,180.532
HLZ,WLG,94.138
WLG,AKL,116.402
WLG,AKL,116.402
CHC,AKL,180.532
WLG,AKL,116.402
KKE,AKL,50.578
WLG,NSN,32.186
WLG,AKL,116.402
CHC,IVC,112.53
AKL,WLG,116.402
AKL,WLG,116.402
CHC,WLG,73.81
WLG,AKL,116.402
WLG,AKL,116.402
WLG,AKL,116.402
WLG,NPE,65.582
WLG,AKL,116.402
WLG,AKL,116.402
AKL,WLG,116.402
ROT,CHC,162.624
AKL,WLG,116.402
WLG,AKL,116.402
WLG,DUD,152.944
WLG,AKL,116.402
NPL,WLG,62.92
CHC,WLG,73.81
CHC,WLG,73.81
HLZ,WLG,94.138
WLG,AKL,116.402
WLG,CHC,73.81
AKL,WLG,116.402
WLG,AKL,116.402
NPE,WLG,65.582
NPE,WLG,65.582
AKL,WLG,116.402
WLG,AKL,116.402
CHC,WLG,73.81
ROT,CHC,162.624
HLZ,WLG,94.138
DUD,WLG,152.944
WLG,HLZ,94.138
CHC,WLG,73.81
WLG,GIS,96.8
WLG,NPL,62.92
WLG,AKL,116.402
AKL,WLG,116.402
WLG,NPL,62.92
AKL,WLG,116.402
ZQN,WLG,155.364
WLG,CHC,73.81
WLG,AKL,116.402
WLG,CHC,73.81
WLG,NSN,32.186
NSN,WLG,32.186
WLG,NSN,32.186
NSN,WLG,32.186
BHE,WLG,19.844
DUD,WLG,152.944
CHC,DUD,79.376
AKL,WLG,116.402
AKL,WLG,116.402
CHC,AKL,180.532
NSN,WLG,32.186
NSN,CHC,60.742
AKL,WLG,116.402
WLG,AKL,116.402
AKL,WLG,116.402
AKL,CHC,180.532
GIS,WLG,96.8
AKL,WLG,116.402
WRE,AKL,34.848
WLG,ROT,90.508
NPE,WLG,65.582
AKL,WLG,116.402
DUD,CHC,79.376
ROT,AKL,43.802
WLG,ROT,90.508
NSN,WLG,32.186
AKL,WLG,116.402
CHC,PMR,105.512
CHC,WLG,73.81
WLG,AKL,116.402
PMR,CHC,105.512
WLG,AKL,116.402
WLG,AKL,116.402
AKL,WLG,116.402
CHC,DUD,79.376
AKL,WLG,116.402
WLG,AKL,116.402
NPL,AKL,55.902
IVC,CHC,112.53
ROT,WLG,90.508
AKL,CHC,180.532
CHC,WLG,73.81
CHC,NSN,60.742
WLG,ZQN,155.364
WLG,ZQN,155.364
AKL,WLG,116.402
NPE,WLG,65.582
WLG,AKL,116.402
NPE,WLG,65.582
AKL,WLG,116.402
WLG,CHC,73.81
AKL,WLG,116.402
DUD,WLG,152.944
NSN,WLG,32.186
NPL,WLG,62.92
CHC,WLG,73.81
WLG,BHE,19.844
DUD,CHC,79.376
WLG,AKL,116.402
CHC,WLG,73.81
WLG,BHE,19.844
BHE,WLG,19.844
ROT,AKL,43.802
AKL,WLG,116.402
ROT,AKL,43.802
WLG,CHC,73.81
AKL,WLG,116.402
CHC,WLG,73.81
NSN,WLG,32.186
ZQN,WLG,155.364
AKL,PMR,90.992
WLG,AKL,116.402
ROT,WLG,90.508
ROT,WLG,90.508
WLG,AKL,116.402
ROT,WLG,90.508
ROT,WLG,90.508
AKL,WLG,116.402
ROT,WLG,90.508
AKL,WLG,116.402
ROT,WLG,90.508
CHC,WLG,73.81
AKL,WLG,116.402
WLG,AKL,116.402
WAG,AKL,80.102
WAG,AKL,80.102
WLG,CHC,73.81
CHC,NSN,60.742
TRG,WLG,102.608
WLG,AKL,116.402
WLG,AKL,116.402
AKL,WLG,116.402
WLG,CHC,73.81
WLG,HLZ,94.138
WLG,AKL,116.402
WLG,HLZ,94.138
WLG,DUD,152.944
AKL,WLG,116.402
ROT,WLG,90.508
WLG,CHC,73.81
WLG,AKL,116.402
WLG,NSN,32.186
HLZ,WLG,94.138
AKL,WRE,34.848
AKL,WRE,34.848
PMR,AKL,90.992
CHC,DUD,79.376
PMR,AKL,90.992
WLG,AKL,116.402
ZQN,CHC,83.974
TRG,WLG,102.608
WLG,CHC,73.81
WLG,ROT,90.508
WLG,NSN,32.186
WLG,NPL,62.92
WLG,HLZ,94.138
WLG,HLZ,94.138
PMR,CHC,105.512
AKL,WLG,116.402
WLG,CHC,73.81
AKL,WLG,116.402
AKL,WLG,116.402
WLG,TIU,106.964
AKL,WHK,52.03
WLG,CHC,73.81
WLG,AKL,116.402
WLG,NPL,62.92
WLG,CHC,73.81
WLG,NPE,65.582
NPE,WLG,65.582
NPE,WLG,65.582
WLG,NPE,65.582
WLG,ROT,90.508
WLG,HLZ,94.138
TRG,WLG,102.608
CHC,WLG,73.81
WLG,ROT,90.508
TIU,WLG,106.964
HLZ,CHC,161.898
CHC,AKL,180.532
WRE,AKL,34.848
AKL,PMR,90.992
WLG,AKL,116.402
WLG,ROT,90.508
PMR,AKL,90.992
WLG,NPE,65.582
WLG,ROT,90.508
WLG,AKL,116.402
NSN,WLG,32.186
CHC,AKL,180.532
NSN,WLG,32.186
HLZ,WLG,94.138
AKL,WLG,116.402
CHC,WLG,73.81
WLG,NPE,65.582
WLG,ROT,90.508
CHC,AKL,180.532
ROT,AKL,43.802
AKL,WLG,116.402
WLG,AKL,116.402
AKL,WLG,116.402
WLG,AKL,116.402
HLZ,CHC,161.898
NSN,WLG,32.186
AKL,ROT,43.802
WLG,ROT,90.508
WLG,ROT,90.508
WLG,NPL,62.92
CHC,WLG,73.81
WLG,AKL,116.402
WLG,CHC,73.81
WLG,DUD,152.944
NPE,WLG,65.582
DUD,WLG,152.944
AKL,WLG,116.402
AKL,PMR,90.992
AKL,WAG,80.102
CHC,AKL,180.532
AKL,NSN,120.274
WLG,NPE,65.582
WLG,AKL,116.402
AKL,WLG,116.402
CHC,WLG,73.81
CHC,WLG,73.81
WLG,AKL,116.402
NPL,WLG,62.92
AKL,WLG,116.402
CHC,PMR,105.512
CHC,WLG,73.81
WLG,CHC,73.81
CHC,NPE,139.392
WLG,AKL,116.402
CHC,AKL,180.532
HLZ,WLG,94.138
WLG,NPE,65.582
TRG,WLG,102.608
AKL,WLG,116.402
AKL,WAG,80.102
HLZ,CHC,161.898
DUD,CHC,79.376
WLG,AKL,116.402
CHC,AKL,180.532
CHC,WLG,73.81
NPL,AKL,55.902
HLZ,CHC,161.898
AKL,WLG,116.402
WLG,AKL,116.402
WLG,ROT,90.508
NSN,WLG,32.186
CHC,WLG,73.81
AKL,WLG,116.402
HLZ,PMR,66.55
CHC,WLG,73.81
CHC,HLZ,161.898
WLG,ROT,90.508
NSN,WLG,32.186
AKL,WLG,116.402
WLG,AKL,116.402
AKL,WLG,116.402
ROT,AKL,43.802
NPL,WLG,62.92
NSN,WLG,32.186
HLZ,CHC,161.898
AKL,WLG,116.402
WLG,AKL,116.402
AKL,AKL,41.4
AKL,AKL,41.4
AKL,AKL,41.4
AKL,AKL,41.4
TUO,TUO,41.4
AKL,AKL,207
TRG,TRG,165.6
ROT,ROT,41.4
PMR,PMR,82.8
AKL,AKL,82.8
NPL,WLG,41.4
AKL,AKL,165.6
ROT,ROT,165.6
HLZ,HLZ,41.4
AKL,AKL,41.4
WRE,WRE,82.8
WRE,WRE,41.4
AKL,AKL,82.8
AKL,ROT,82.8
WRE,WRE,82.8
KKE,KKE,41.4
TRG,TRG,41.4
AKL,AKL,82.8
CHC,CHC,82.8
IVC,IVC,82.8
AKL,AKL,124.2
WRE,WRE,82.8
HLZ,HLZ,82.8
WLG,NPE,124.2
HLZ,HLZ,41.4
AKL,AKL,41.4
AKL,AKL,41.4
TRG,TRG,82.8
TRG,TRG,41.4
GIS,GIS,124.2
ROT,HLZ,82.8
KKE,KKE,41.4
CHC,CHC,41.4
NPE,NPE,82.8
AKL,NPE,124.2
KKE,KKE,124.2
WLG,WLG,82.8
AKL,AKL,41.4
AKL,AKL,82.8
AKL,HLZ,82.8
CHC,CHC,41.4
PMR,PMR,82.8
DUD,DUD,82.8
NSN,NSN,165.6
HLZ,HLZ,41.4
WLG,WLG,41.4
AKL,AKL,82.8
AKL,AKL,41.4
CHC,CHC,207
KKE,KKE,41.4
AKL,AKL,165.6
NPE,NPE,82.8
NSN,NSN,165.6
ROT,ROT,41.4
PMR,PMR,41.4
CHC,HKK,41.4
WLG,WLG,165.6
WRE,AKL,82.8
WRE,WRE,165.6
KKE,KKE,124.2
AKL,AKL,82.8
ROT,ROT,41.4
ROT,WHK,82.8
AKL,AKL,41.4
AKL,AKL,41.4
HLZ,HLZ,82.8
WLG,WLG,207
ROT,ROT,41.4
NPE,NPE,207
ROT,ROT,207
ROT,ROT,165.6
DUD,DUD,41.4
KKE,KKE,41.4
AKL,AKL,41.4
NPE,NPE,207
PMR,PMR,248.4
AKL,AKL,207
AKL,AKL,41.4
WLG,WLG,82.8
ROT,ROT,207
AKL,AKL,207
AKL,AKL,82.8
WLG,WLG,41.4
AKL,AKL,207
TUO,TUO,207
WLG,WLG,207
GIS,GIS,248.4
CHC,CHC,41.4
KKE,KKE,165.6
HLZ,HLZ,41.4
WLG,WLG,41.4
CHC,CHC,82.8
CHC,CHC,82.8
WLG,WLG,41.4
NPE,NPE,41.4
CHC,CHC,82.8
ROT,ROT,41.4
HLZ,HLZ,82.8
ROT,ROT,41.4
NPE,TRG,124.2
AKL,AKL,41.4
WLG,WLG,82.8
WRE,WRE,41.4
ZQN,ZQN,41.4
CHC,CHC,82.8
NPL,NPL,41.4
AKL,AKL,41.4
CHC,CHC,124.2
AKL,AKL,41.4
AKL,AKL,41.4
HLZ,HLZ,248.4
DUD,DUD,124.2
AKL,AKL,41.4
CHC,CHC,165.6
NPL,PMR,82.8
PMR,PMR,165.6
IVC,IVC,41.4
AKL,AKL,165.6
HLZ,HLZ,41.4
TRG,TRG,41.4
NPE,NPE,124.2
GIS,GIS,82.8
WLG,NPL,124.2
KKE,KKE,124.2
PMR,PMR,124.2
WLG,NPE,41.4
WLG,ROT,82.8
KKE,KKE,41.4
PMR,PMR,41.4
ROT,ROT,41.4
GIS,GIS,41.4
AKL,AKL,82.8
CHC,CHC,82.8
NPE,NPE,82.8
CHC,CHC,41.4
CHC,CHC,82.8
NPE,NPE,124.2
ZQN,ZQN,82.8
HLZ,HLZ,124.2
AKL,KKE,372.6
WLG,PMR,82.8
HLZ,HLZ,41.4
WRE,WRE,82.8
PMR,PMR,82.8
AKL,AKL,124.2
HLZ,HLZ,124.2
NSN,NSN,41.4
NPE,NPE,124.2
WLG,WLG,41.4
AKL,AKL,207
AKL,TRG,207
CHC,CHC,41.4
IVC,IVC,82.8
AKL,AKL,124.2
KKE,KKE,207
AKL,AKL,41.4
AKL,AKL,82.8
CHC,CHC,41.4
CHC,CHC,41.4
KKE,KKE,41.4
NPL,NPL,82.8
KKE,KKE,41.4
KKE,KKE,124.2
NPL,NPL,41.4
AKL,AKL,41.4
AKL,HLZ,82.8
HLZ,HLZ,41.4
HLZ,HLZ,41.4
NPE,NPE,82.8
AKL,AKL,1242
AKL,AKL,82.8
AKL,AKL,82.8
WLG,WLG,82.8
AKL,AKL,82.8
WLG,WLG,1242
AKL,AKL,124.2
DUD,IVC,124.2
WRE,WRE,41.4
AKL,AKL,82.8
ROT,ROT,41.4
DUD,CHC,124.2
CHC,CHC,82.8
HLZ,HLZ,41.4
AKL,AKL,124.2
WRE,WRE,41.4
AKL,AKL,124.2
DUD,DUD,82.8
PMR,PMR,82.8
AKL,AKL,82.8
AKL,AKL,124.2
PMR,PMR,248.4
AKL,WHK,82.8
DUD,DUD,41.4
AKL,AKL,41.4
KKE,KKE,82.8
AKL,AKL,82.8
AKL,AKL,82.8
AKL,AKL,1242
ROT,ROT,41.4
WLG,NPE,41.4
KKE,KKE,82.8
AKL,AKL,124.2
NPL,NPL,82.8
AKL,AKL,82.8
AKL,AKL,41.4
HLZ,HLZ,124.2
CHC,CHC,41.4
AKL,AKL,82.8
WLG,WLG,165.6
AKL,AKL,41.4
ZQN,ZQN,124.2
AKL,AKL,82.8
ROT,ROT,41.4
CHC,CHC,41.4
CHC,CHC,82.8
AKL,AKL,207
AKL,AKL,41.4
HLZ,HLZ,41.4
WHK,TRG,82.8
WLG,WLG,41.4
WLG,WLG,41.4
AKL,AKL,41.4
CHC,CHC,41.4
AKL,AKL,82.8
ROT,ROT,82.8
ROT,ROT,82.8
ROT,AKL,82.8
AKL,AKL,82.8
AKL,AKL,41.4
NPE,NPE,41.4
AKL,AKL,41.4
PMR,PMR,82.8
NPL,NPL,41.4
HLZ,HLZ,82.8
AKL,AKL,41.4
ROT,ROT,82.8
ROT,ROT,41.4
AKL,AKL,41.4
HLZ,HLZ,41.4
